,rut5-base-paraphraser(LSA),rut5-base-paraphraser(TextRank)
0,,
1,,
2,,
3,,
4,,
5,"Готовы к развитию и совершенствованию своей профессиональной профессии, предоставляем всем необходимым материалам и оборудованию для рабочего процесса, каждую неделю отмечаем работников приятными призами и","Наш мастер зарабатывает от 3000 до 9000 рублей в сутки. Мы предоставляем весь необходимый материал и оснащение для рабочего процесса, ежемесячно отмечаем работников приятным подарком и призами"
6,,
7,"Разработчик и производитель специальных агрегатов для перевозки опасного груза, поскольку наши автоприцепы и полприцепы перевозят ГСМ в городские автозаправочные сети. Мы и",
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,Международная сети магазинов всех семей с большим выбором продуктов питания по низкой фиксированной цене предлагает кандидатам вакансии ПРОДАВЕЦ-КАССИР в России. Работа в,В международной сети магазинов всех семей с широкими ассортиментами продуктов питания по низкой фиксированной цене приглашаются кандидаты в вакансии ПРОДАВЕЦ-КАСИР в России.
16,,
17,,
18,,
19,,
20,,
21,,"Проектирование и изготовление готовых изделий для того, чтобы определить соответствие действующим стандартам и требованиям. Работа над разработкой ТП, а также исследованием их во время"
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,"Если вы ищите стабильное рабочее место с перспективным профессиональным развитием, то вы ищите стабильное рабочее место в одном из крупнейших сервисных предприятий страны - стабильное рабочее",
41,"Для тех, кто столкнулся с неуплатой банкам кредитов и обладает непосильной финансовой нагрузкой, - это продуманный до минимума эффективный маркетинг и карьерный рост. Мы","Благодаря активному развитию нашей фирмы и увеличению числа сотрудников, в нашей команде требуется руководитель продаж. удобная офисная площадка в центральной части города, интересные для нас задачи"
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,"Приглашаем уборщиков производственных помещений и офисов, мы очень ценим своих сотрудников, всю свою историю компания никогда не задержала зарплату, будем рады увидеть вас в на","Приглашаем к работе уборщиком производственного и службового помещения, мы ценяем наших работников. сухой и сухой уборка производственного и службового помещения, соблюдения правил санитарного"
53,,3) Возможно совмещение работы с основным 4) Выплата сразу при заказе 5. В среднем зарплата от 600 до 950 рублей в час Стаж работы по пассажирским перевозкам от 3 лет Стаж работы по тарифам
54,,
55,,
56,,
57,"Работа с клиентской базой в CRM-системе, расходными материалами и др. своевременным информированием Управляющей о необходимых закупках. Умением работать на многозадачном режиме и четким рас",
58,,
59,,
60,,
61,,
62,"Опыт работы в агропромышленном комплексе или опыт ведения сельского хозяйства - преимущественное условие наличие базы клиентов сельскохозяйственных предприятий, фермеров - наличие удостоверений водителя","Опыт активной прямой продаж с 2 лет, клиентская база сельскохозяйственных предприятий, фермеров - преимущество. Область водительским удостоверением, готовностью к переездной работе."
63,,
64,,
65,,
66,"Я Марина, начальник отдела подготовки персонала для колл центра IP-call. На баланс операторов системы сразу вносится сумма, свяжусь через 2 дня и присылаем ссылку",
67,"Для семьи из 4 человек требуются помощник/помощник в доме с жильем. своевременное обслуживание и обслуживание бытовой техники, опыт работать помощником/помощником в доме с жильем в","Для семьи из 4 человек требуются помощник/помощник в доме с жильем. своевременное обслуживание и обслуживание бытовой техники, опыт работать помощником/помощником в доме с жильем в"
68,,
69,"Формирование полноценной и правдоподобной информации по порядку формирования сведений о доходах и затратах организации, составление справок о начислении и уплате налогов в бюджет, сверка с налог",Формирование полноценной и правдоподобной информации по порядку формирования сведений о доходах и затратах организации; подготовка и сопровождение налоговой отчетности и налоговой отчетности; составление справок
70,,
71,,
72,"Сопровождает международные программы по подготовке и обучения ППС в Университете. Содействие зарубежным университетам в области осуществления академических обмена ППС, Сопровождает международные мероприятия и посещения",Организация международной программы по подготовке и подготовке специалистов ППС университета. Организация участия отделений ВУЗов в Международной программе и Проектах. Рекомендации по работе
73,,
74,,
75,Продольно- поперечно-продольно-продольно-продольно-продольно-продольно-продольно-продольно-продольно-продольно-продольно-продольно-,"Продольный и продольный раскрой брусков и брусков из твердого дерева на многопиловых и плоскопилочных станках, раскрой брусков и брусков из круглого дерева"
76,,"Выполнение работ по ремонту и эксплуатации тракторов, спецтехники, выявления и устранения неисправности и дефектов, знание оборудования и технологий технического обслуживания тракторов, спецтехники,"
77,,
78,Продольно- поперечно-продольно-поперечно-поперечно-поперечно-поперечно-поперечно-поперечно-поперечно-поперечно-поперечно-поперечно-,"Продольный и продольный раскрой брусков и брусков из твердого дерева на многопиловых и плоскопилочных станках, раскрой брусков и брусков из круглопилочных"
79,"ГБУ ТС Объединение АВ/АС. Квитанции оплаты багажа, других услуг, установленные сборы и прочие проездно-перевозочные документы пассажиров на автотранспорте в","Квитанции на оплату багажа, других услуг, установленные сборы и прочие проездные и транспортные документы пассажиров на автотранспорте по действующему оборудованию."
80,"Объем перевозки и в зависимости от конкретных условиях организует группу водителей, осуществляет контроль технического состояния автомобиля и вывоз его на рейс в соответствии со штатом рейса","Контролирует техническое состояние автомобилей, выпускает их по линии в соответствии со установленным рейсовым графиком, принимает их в аренду в соответствии со штатом водителей и"
81,"Объем перевозки и в зависимости от конкретных условиях организует группу водителей, осуществляет контроль технического состояния автомобиля и вывоз его на рейс в соответствии со штатом рейса","Контролирует техническое состояние автомобилей, выпускает их по линии в соответствии со установленным рейсовым графиком, принимает их в аренду в соответствии со штатом водителей и"
82,"Смонтированный на колесах автомобиля с давлением рабочего давления более 95 кг/к.см. включительно, прогревается водой и прочими промышленными технологическими объектами паром, заработная плата завис",
83,,
84,,
85,Бесплатное обслуживание корпоративного транспорта до рабочего места и в обратном направлении. Организация экологического сопровождения предприятий в всем направлениях природоохранного и экологического сопровождения.,Осуществление экологического сопровождения предприятий в всем направлениях природоохранного и природоохранного законодательства. Разработка проектов перспективного и перспективного планирования мероприятий в области охраны природы. Контроль
86,,
87,,
88,,
89,,
90,,
91,,
92,,Осуществляет высококачественное окрасочное устройство внутреннего и внешнего покрытия деталей трансформатора и деталей сборки. Работы на современном заводе изготовления трансформаторов мощности. Хорошие
93,"Именно так у нас работает ГК «ПивКо» уже больше 10 лет, мы вместе кушаем свою собственную марку и принимаем разливные напитки в лучшей пивоварне города.",В НАШЕЙ Большой Сети Магазинов PivCo открывается возможность РЕГУЛЬНО ПРОХОДить УЧЕНИЕ и повысить степень ответственности в Компании. Вместе мы е
94,,
95,Учет наличие на складах хранившихся материалов и отчетная документация о их транспортировке. Проверка использования складских оборудования и приборов. работа в стабильном и успешенном рекламном,"Проверка наличия хранящейся на хранении материальной ценности и отчетная документация по ее движению, упаковке и др. Удостоверение владения компьютером, использования специальных программ для склад"
96,,
97,Передать документы для отчетности для выдачи в учет. Сообщить о ходе испытаний руководителя и работников на объекте. Нахождение водительской квалификации категории B. стаж,
98,"Расширяем и будет рады присоединиться к нашей команде к высококлассному сотрудничеству с выставками, направленными на продвижение товаров и сервисов ООО, развитие большой базы оптовых покупателей нашего",
99,,
