,full_text
0,"  Обязанности:    
 
   Приёмка, расценка , выкладка товара, поддержание чистоты  
 
 Требования:  
 
   Доброжелательность, ответственность, активность, трудолюбие 
 
 Условия:  
 
   Смена с 9:00 до 19:00, 2/2 
 "
1," Обязанности:  
 Приемка и контроль качества сырья, участие в производственном процессе, выполнение требований технолога, помощь в погрузочно-разгрузочных работах  
 
    
 
 Требования:  
 Ответственнось, пунктуальность, внимательность, знание пк, желание обучаться  
 
    
 
 Условия:  
 Оформление ТК, обучение, стабильный заработок, возможность карьерного роста  
 
    
 "
2,"Кадастровый инженер

В связи с расширением объема услуг, в агентство недвижимости требуется кадастровый инженер

 Требования: 
Активный пользователь ПК, знание земельного права, необходимых программ.
Опыт работы от 1 года

 Обязанности: 
• составление договоров,
• заполнение заявок,
• приём и выдача документов,
• помощь в подготовке землеустроительной документации,
• представление интересов клиента в суде.

Офис в центре города.
Оборудованное индивидуальное рабочее место.

Условия оплаты:
Сдельная.

Обеспечиваем клиентскими заказами."
3,"Ольга Гринюк (Olga Grinyuk) - российская марка модной женской одежды. 
  
 О компании, в которой Вам предстоит работать:  
 
 На сегодняшний день у нас за плечами более 50 фирменных магазинов и более 1000 мультибрендовых партнеров от Москвы до Чикаго; 
 Вот уже 15 лет все платья создаются в Ростове-на-Дону; 
 Выпускается 12 коллекций в год, до 80 различных моделей в месяц; 
 Мы продолжаем идти вперед не зная границ и преград, завоевывая fashion пространство. 
 
  
 Обязанности:  
 
 Развитие каналов сбыта, развитие сети, организация системы продаж; 
 Работа с действующей базой оптовых клиентов; 
 Ведение отчетности по проделанной работе; 
 Привлечение потенциальных клиентов; 
 Посещение выставок. 
 
  
 Требования:  
 
 Грамотная устная и письменная речь; 
 Уверенный пользователь ПК: Word, Excel; 
 Опыт работы в amoCRM и 1С - желательно, но не обязательно, всему научим; 
 Опыт работы в продажах (будет вашим преимуществом). 
 
  
 Условия:  
 
 Работа в крупной, динамично развивающейся компании; 
 Оформление по ТК РФ; 
 Достойная заработная плата. Оклад + бонусы; 
 Пятидневная рабочая неделя с 9.00 до 18.00; 
 Корпоративные бонусы и скидки на дизайнерскую одежду собственного производства! 
 "
4,"  Обязанности:    
Пошив чехлов на мягкую мебель. 
  Требования:    
Стаж приветствуется,(можно обучение кто знает шить).    
  Условия:   
Рабочий день с 8-00 до 18-00,пять дней.    "
5,"  Обязанности:     Дружная команда салона красоты бизнес-класса ""Моя прекрасная леди"", с отличным руководителем, ищет новых сотрудников – мастеров маникюра и педикюра. Мы предоставляем обеспечительный платёж первые 2 месяца работы, косметику, оборудование, расходные материалы и постараемся сделать всё, чтобы Вы чувствовали себя на работе комфортно. Наши мастера зарабатывают от 3 000 руб. до 9 000 руб. в день. График работы и выплаты ЗП оговаривается индивидуально. Будем рады вашему звонку. Локация: метро Маяковская, Цветной бульвар, Гоголевский бульвар, Полянка. Другой район по Вашему запросу.    Требования:     Вы наш мастер ногтевого сервиса если:      владеете классическими и аппаратными техниками;   опыт работы от 1 года;   идеально покрываете гель-лаком и стойкими лаками;   общительны, дружелюбны и клиентоориентированы;   готовы развиваться и учиться новому в своей профессии.     Условия:      график работы любой по договоренности;   возможно временное оформление: договор услуг, подряда, ГПХ, самозанятые, ИП;   предоставляем все необходимые материалы и оборудование для работы;   гарантированный выход на первые 2 месяца по договоренности;  чаевые полностью ваши;   обучение у лучших технологов брендов и сети;  все салоны в шаговой доступности от метро (5 минут ходьбы);    лучшие бренды материалов и оборудования Bandi, Emi, Kinetiks, Strong, Max;   гостеприимный, дружный коллектив;   каждый месяц отмечаем сотрудников приятными подарками и бонусами по итогам работы.     Цены:     Маникюр с покрытием гель -лак:  3 000 руб. – 4 900 руб.   Педикюр с покрытием гель-лак:  3 500 руб. – 4 500 руб.  "
6,"Обязанности: запись , встреча, обслуживание клиентов по мини бару. 
 
    
 
Требования: грамотная речь , стрессоустойчивость, умение работать в коллективе. 
 
    
 
Условия: график с 10.00 до 10.00 сутки через двое, в смене помощник администратора. 
 
    
 "
7," Предприятие  ООО ""Энергомаш""  является разработчиком и изготовителем специальной техники для транспортировки опасных грузов. Продукция предприятия востребована в любом городе и регионе, т.к. выпускаемые нами автоцистерны и полуприцепы-цистерны доставляют ГСМ на городские сети автозаправок, транспортируют нефть в местах нефтедобычи и переработки. Сферы деятельности, для которых предприятие выпускает спецтехнику, очень обширны.  Предприятие на сегодняшний день имеет несколько производственных площадок, обособленных подразделений, чтобы обеспечить возможности комфортной работы для сотрудников.  В связи с расширением производства, мы ищем в нашу команду активного и амбициозного человека, который любит работать и самое главное зарабатывать!      Обязанности:     выполнение работ на токарных станках,  выполнение работ на фрезерных станках,  выполнение работ на сверлильных станках,  Работа на станках класса 1К62, TNTL290 стойка Fanuc  чтение чертежей,  нарезка наружной и внутренней резьбы.       Требования:     Опыт работы от 3 лет,  Знание требований, предъявляемых к обработке деталей,  Знание техники безопасности,  Аккуратность, умение самостоятельно работать.       Условия:     График работы 5/2, сб, вс - выходные, или 6/1, вс - выходной,  Место работы: г. Чебаркуль, пос. Мисяш,  Бесплатное проживание в рабочем общежитии на территории завода,  Официальное оформление, в соответствии с ТК РФ     "
8," 
Требования:  Без опыта работы
График: 5/2,  с 8:00 до 18:00 ч. "
9," 
Требования:  Строительная компания приглашает на работу вахтовым методом на СЕВЕР. З/п 140-150 тыс. руб. Обратите внимание: опыт работы в аналогичной должности строго ОБЯЗАТЕЛЕН. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Информация о работодателе: Строительная компания.
"
10," 
Требования:  Строительная компания приглашает на работу вахтовым методом на Север. З/п 150-165 тыс. руб. Обратите внимание: опыт работы в аналогичной должности строго ОБЯЗАТЕЛЕН. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Информация о работодателе: Строительная компания.
"
11," 
Требования:  СРОЧНО! Строительная компания приглашает на работу вахтовым методом на Север. Зарплата от 110 тыс. руб. до 140 тыс. руб. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Условия: Вахта  
Информация о работодателе: Строительная компания.
"
12," 
Требования:  на постоянную работу в столовую на ул. Стасова или на ул. Новороссийской. Оформление по ТК, опыт работы приветствуется, оплачиваемые переработки. График работы 4/2, з/п 1400 руб./смена, выплата з/п 2 раза в месяц, премии по итогам работы, бесплатное трехразовое питание, спецодежда  
Информация о работодателе: Столовая, ул. Стасова или ул. Новороссийская.
"
13," 
Требования:  на постоянную работу в столовую на ул. Стасова. Оформление по ТК. График работы 5/2 или 4/2, з/п 1500 руб./смена +3%, бесплатное трехразовое питание ,опыт работы приветствуется, оплачиваемые переработки  
Информация о работодателе: Столовая, ул. Стасова.
"
14," 
Требования:  в столовую на ул. Новороссийской. Оформление по ТК. График работы 5/2, з/п 1300 руб./смена, выплата з/п 2 раза в месяц, трехразовое питание, оплачиваемые переработки, опыт работы не имеет значения  
Условия: Оформление по ТК  
Информация о работодателе: Столовая, ул. Новороссийская.
"
15," Fix Price (Фикс Прайс) - международная сеть магазинов для всей семьи с широким ассортиментом товаров для дома по низким фиксированным ценам приглашает кандидатов на вакансию ПРОДАВЕЦ-КАССИР по адресу Россия, г Москва, г Троицк, мкр В, д 57     Заработная плата 40000 – 45000  рублей в месяц.       Мы предлагаем:   - Работа в крупной, стабильной и динамично развивающейся компании;  -  Сменный график работы 5/2 по 8 часов или 2/2 по 11 часов,  в зависимости от магазина;  - Выплата заработной платы два раза в месяц;  -  Премия  по результатам работы универсама;  - Прозрачная система оплаты;  - Реальный и быстрый  карьерный рост  до старшего продавца (Администратора) и Заведующего магазином.      Наши преимущества:   - Работа  рядом с домом ;  - Мы рады кандидатам как с опытом работы, так и новичкам;  - Обучение в процессе работы,  карьерный рост ;  -  Стабильный доход ;  - Бесплатная программа медицинского обслуживания;  - Возможность подработок для сотрудников.      Обязанности:   - Работа с кассой, кассовые операции и отчетность;  - Выкладка товара по планограмме, ротация товара;  - Контроль порядка в торговом зале и контроль сроков годности товара.      Требования:   - Желание работать;  - Приветствуется опыт работы в розничной торговле на позициях кассир, продавец, продавец консультант, работник торгового зала, товаровед, мерчендайзер.         Мы успешно развиваемся и приглашаем на работу ответственных и позитивных людей!    Присоединяйтесь к команде профессионалов!  "
16," 
Требования:  Требования: Опыт работы кладовщиком от трех лет. Знание номенклатуры запчастей для дорожно-строительной и самосвальной техники. Знание 1С 8.3, 1С УАТ, ЕXСЕL, Word. Образование не ниже среднего профессионального. Опыт в проведении инвентаризации. Условия: Вахта 60/30 по Красноярскому краю, питание, проживание, проезд за счет работодателя, соц.пакет, з/п 100 т.р. Отклики на сайте не заполняйте, ЗВОНИТЕ! Обращаться в г. Краснодаре: ул. Восточно-Кругликовская, 18  
Информация о работодателе: Агентство занятости.
"
17," 
Требования:  в связи с расширением филиалов. З/п от 35 тыс. руб. на руки, возможность дополнительного заработка. У нас уже 17 филиалов. Работа в разных районах г. Краснодара, в п. Южный, Индустриальный, х. Ленина. Контактное лицо: Анна  
Условия: Возможность подработок  
Информация о работодателе: ООО «Металлобаза №1».
"
18," 
Требования:  Строительная компания приглашает на работу вахтовым методом. Вахта на Север 60/30. Заработная плата 150 тыс. рублей. Обратите внимание: опыт работы в аналогичной должности строго ОБЯЗАТЕЛЕН. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Информация о работодателе: Строительная компания.
"
19," 
Требования:  Сфера деятельности компании: электроснабжение, автоматизация технологических процессов. Требования: грамотная речь и письмо, знание ПК‚ Word‚ Exel, навыки работы с оргтехникой, прием входящих звонков и их распределение, ведение офисной документации; входящая‚ исходящая почта, обеспечение жизнедеятельности офиса, деловая переписка. График работы 5/2 с 9.00 до 18.00. Оформление по ТК. г. Краснодар, ул. Московская, 48 Тел.: 8 (918) 34-78-741, sekretar(собака)noint.ru  
Информация о работодателе: ООО НОИНТ.
"
20," 
Требования:  График 5/2 (вечернее время, после 17 час.), сб, вс - выходные, з/п 9000 руб., ул. Рахова/ул. Зарубина"
21," 
Требования:  Высшее профильное образование. Опыт работы в аналогичной должности не менее 2-х лет. Обязанности: Контроль или проведение лабораторных анализов, испытаний и других видов исследований сырья, полуфабрикатов, материалов, конструкций и готовой продукции для определения соответствия действующим ТУ и стандартам. Осуществление расчетов по проведенным анализам, испытаниям и исследованиям, анализ полученных результатов и систематизация их. Участие в разработке ТП и исследование их в период освоения, внедрение стандартов и ТУ на используемые сырье, полуфабрикаты, материалы, а также в установлении прогрессивных норм их расхода. Выяснение причин брака и участие в разработке предложений по его предупреждению и устранению. Условия: Вахта 60/30 по Красноярскому краю, питание, проживание, проезд за счет работодателя, соц.пакет, з/п 140 т.р. Отклики на сайте не заполняйте, ЗВОНИТЕ! Обращаться в г. Краснодаре: ул. Восточно-Кругликовская, 18  
Информация о работодателе: Агентство занятости.
"
22," 
Требования:  Зарплата указана из расчета 30 рабочих дней. Требования: опыт работы по трудовой, удостоверение. Условия: Вахта 15/15 по Краснодарскому краю, проживание за счет организации, соц. пакет, з/п 40 т.р. за 15 дней. Рассматриваются только кандидаты, проживающие в Краснодарском крае. Отклики на сайте не заполняйте, ЗВОНИТЕ! Обращаться в г. Краснодаре: ул. Восточно-Кругликовская, 18  
Информация о работодателе: Агентство занятости.
"
23," 
Требования:  СРОЧНО! Строительная компания приглашает на работу вахтовым методом на Север. Заработная плата 90 тыс. руб./ месяц. Обратите внимание: опыт работы в аналогичной должности строго ОБЯЗАТЕЛЕН. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Информация о работодателе: Строительная компания.
"
24," 
Требования:  СРОЧНО! Строительная компания приглашает на работу вахтовым методом. Заработная плата 130 тыс. рублей. Обратите внимание: опыт работы в аналогичной должности ОБЯЗАТЕЛЕН. Вахта 60/30. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Ппроезд за счет работодателя  
Информация о работодателе: Строительная компания.
"
25," 
Требования:  СРОЧНО! Строительная компания приглашает на работу вахтовым методом. Заработная плата 80- 90 тыс. рублей. Обратите внимание: опыт работы в аналогичной должности ОБЯЗАТЕЛЕН. Вахта 60/30. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Ппроезд за счет работодателя  
Информация о работодателе: Строительная компания.
"
26," 
Требования:  Оформление по ТК РФ. Вахта 60/30. Зар/плата 90 тыс. руб./мес. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Проезд за счет работодателя  
Информация о работодателе: Строительная компания.
"
27," 
Требования:  СРОЧНО! Приглашаются на работу в строительную компанию вахтовым методом бригады, звенья, одиночки. Заработная плата 150 тыс. рублей на руки. Обратите внимание: опыт работы в аналогичной должности и удостоверение НАСК СК ОБЯЗАТЕЛЬНЫ. Вахта 60/30. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Проезд за счет работодателя  
Информация о работодателе: Строительная компания.
"
28," 
Требования:  ул. Воскресенская, 18 и ул. Международная, 10. Оформление по ТК РФ. Графики работы разные, с 8-00 до 20-00. Зарплата от 35 тыс. рублей. Тел. 8 (981) 903-35-03  
Информация о работодателе: Образовательное учреждение, пгт Сириус.
"
29," 
Требования:  подработка, в колледж. г. Краснодар, ул. Бабушкина, 307  
Информация о работодателе: Колледж, ул Бабушкина, 307.
"
30," 
Требования:  4 часа в день, желательно с опытом работы в детском саду. Обязательно: наличие мед. книжки, справки об отсут. судимости. Предоставляется полный соц. пакет, льготные путевки детям сотрудников в детский сад, льготы по оплате. Тел.: 8 (861) 233-20-45. г. Краснодар, ул. им Полины Осипенко, д. 128, Центральный округ  
Информация о работодателе: Детский сад №70, ул. Осипенко, 128.
"
31," 
Требования:  СРОЧНО! Строительная компания приглашает на работу вахтовым методом на Север. Заработная плата 125 тыс. руб./ месяц. Обратите внимание: опыт работы в аналогичной должности строго ОБЯЗАТЕЛЕН. Оформление по ТК РФ, з/п 2 раза в месяц на карту. Работодатель предоставляет проживание, 3-разовое питание, спецодежду, обувь. Компенсация проезда  
Информация о работодателе: Строительная компания.
"
32," 
Требования:  на постоянную работу. Организация находится в КАРАСУНСКОМ ОКРУГЕ. Оформление по ТК РФ, оклад 50 тыс. руб., знание программы 1С ОБЯЗАТЕЛЬНО! Подробности по тел.: 8 (918) 356-57-96  
Информация о работодателе: Организация, Карасунский округ.
"
33," 
Требования:  на MAN, КАМАЗ, ФРЕД для работы в Москве и Московской области, а также в регионах. Оформление по ТК РФ. Заработная плата от 70 тыс. руб. Тел. 8 (915) 324-52-24  
Информация о работодателе: Логистическая компания.
"
34," 
Требования:  Требуются
ОХРАННИКИ
Октябрьский район
Г/р 1/2 суток, з/п от 2000 руб./смена
Официальное трудоустройство. Обучение за счет работодателя."
35," 
Требования:   В загородный стрелковый клуб требуется
ОПЕРАТОР СТЕНДОВОЙ СТРЕЛЬБЫ
Г/р 5-дневка, 09.00-18.00 час.
З/п 28000 руб., своевременно.
Бесплатные обеды.
Место работы - Кубеково, доставка служебным транспортом.  
Информация о работодателе: ООО ЧОП ""Тамерлан"".
"
36," 
Требования:  Требуются
ОХРАННИКИ
В магазины на ул. Телевизорная, ул. Мужества
Дневные смены, 10.00-21.00 час.
З/п 1467 руб./смена
Официальное трудоустройство. Обучение за счет работодателя."
37," 
Требования:  В частный детский сад ""ЛЮБАКС"" требуется
ЛОГОПЕД (подработка)
Место работы: р-он Мичурина (ул. Московская)."
38," 
Требования:  Требуется
ПОВАР-УНИВЕРСАЛ
в кулинарный цех
З/п от 180 руб./час. Г/р 5/2 дня"
39," 
Требования:  Требуется
ОХРАННИК 4 разряда
в Пищевой техникум, ул. Партизана Железняка.
Г/р 1/2 суток, з/п 1800 руб./смена.
Официальное трудоустройство.
При необходимости предоставляется бесплатное обучение."
40,"ООО Сбербанк-Сервис   крупнейшая ИТ-сервисная компания федерального значения. Наши офисы представлены даже в самых удаленных уголках страны, а в нашей команде уже работают более 7500 профессиональных сотрудников. Если Вы ищете стабильную работу с перспективой профессионального развития, интересными задачами и дружным коллективом, направляйте Ваше резюме на нашу вакансию:  Инженер по обслуживанию систем безопасности   Обязанности:  
 
 Обслуживание, настройка систем ОПС (охранно - пожарной сигнализации), СОУЭ (систем оповещения и управления эвакуацией), СКУД (систем контроля и управления доступом), ТСВ (телевизионных систем видеонаблюдения); 
 Модернизация систем безопасности, их монтаж, устранение инцидентов; 
 Планово - профилактические работы. 
 
 Требования:  
 
 Опыт обслуживания систем безопасности; 
 Навыки монтажа слаботочных систем; 
 Умение читать проектную документацию; 
 Навыки работы в электроустановках; 
 Навыки работ на высоте; 
 Готовность к разъездному характеру работы 
 
 Условия:  
 
 Обучение специфике работы 
 Стабильная работа в одной из самых крупных сервисных компаний страны; 
 Официальное оформление по ТК РФ 
 Льготное ипотечное кредитование; 
 Возможность карьерного и профессионального роста; 
 Подключение к программе ДМС; 
 Корпоративные мероприятия и другие активности; 
 Заработная плата: ежемесячный оклад + премия по результатам работы; 
 Работа в отличном коллективе, где важно мнение каждого члена команды. 
 "
41,"Добрый день. В связи с активным развитием нашей компании и расширением штата сотрудников в нашу команду требуется менеджер по продажам.    Мы - крупная федеральная компания   ""Центр законного списания долгов"".  Оказываем помощь гражданам, которые столкнулись с проблемой невыплаты кредитов банкам и имеют непосильную финансовую нагрузку.     Работа с нами - это работа в перспективной развивающей сфере. Это продуманная до мелочей эффективная система продаж и возможность карьерного роста. У нас есть все для комфортной работы: дружный коллектив, удобный офис в центре города и интересные задачи. Мы гарантируем хороший доход при вашем желании добиваться поставленных целей и демонстрации высоких результатов.    Что нужно делать:  
 
 совершать исходящие звонки текущим клиентам; 
 принимать входящие звонки, отвечать на сообщения в мессенджерах; 
 проводить встречи в офисе, заключать договоры, выполнять план продаж; 
 у нас НЕТ ХОЛОДНЫХ ЗВОНКОВ! 
 
   Мы ждем от тебя:  
 
 опыт работы в сфере продаж; 
 грамотную устную и письменную речь; 
 ответственный подход к рабочим задачам; 
 умения общаться и убеждать людей, доносить ценность услуги. 
 
   Что мы можем предложить:  
 
 Работа в перспективной, развивающей сфере,  которая приносит пользу людям;  
 Корпоративное обучение и карьерный рост; 
 Интересные и амбициозные задачи; 
 Современный, комфортный офис в центре города; 
 График работы: 5 дневная рабочая неделя с 10:00 до 19:00; 
 Выплата З/П без задержек 2 раза в месяц; 
 Трудоустройство по ТК РФ. 
 
   Мы приглашаем не на работу! Мы приглашаем в команду!  "
42," Компания НИИ УЭТМ находится в поисках рабочего по комплексному обслуживанию и ремонту зданий      Обязанности:     обеспечение работы комплекса зданий (навыки по проведению ремонтных и сантехнических работ, погрузочно-разгрузочные работы       Требования:     Умение работать ручным и электроинструментом  Навыки электрогазосварочных работ (желательно)       Условия:    Размер зарплаты зависит от опыта и квалификации, устанавливается по результатам собеседования.   Официальное трудоустройство  Полный соц. пакет  Пятидневная рабочая неделя (пн-пт) с 8 до 17 часов.  Оборудованы место для приема пищи, душевая кабина.  Фирменная спецодежда  "
43," 
Требования:  г. Саратов, ул. Политехническая, д. 77, з/п 15000 руб., график с 9 до 16 час."
44," 
Требования:  в ночную смену. На кондитерское производство (ул. Бахметьевская, 49)"
45," 
Требования:  на продуктовую точку, график 7/7, з/п от 25000 руб."
46," 
Требования:  Ведущий производитель запчастей для двигателей самолетов и вертолетов. Осуществляем бронирование и отстрочку от мобилизации в соответствии с действующим законодательством.  
Информация о работодателе: СЭПО.
"
47," 
Требования:  В пекарню. График: 3/3. Р-н автовокзала"
48," 
Требования:  Районы и графики работы различные. Своевременная з/п, обучение, полный соцпакет"
49," 
Требования:  з/п 45000 руб., г. Энгельс, ул. Гагарина, 1 А (р-н Мясокомбината).  
Информация о работодателе: Завод ""Спецмаш"".
"
50," 
Требования:  Организации в Ленинском р-не г. Саратова для работы на объектах Министерства обороны. Командировки, з/п от 400000 руб."
51," 
Требования:  3-5-го разряда, организации в Ленинском р-не г. Саратова для работы на объектах Министерства обороны. Командировки, з/п от 400000 руб."
