,full_text
52," Компания ООО «ЧелябГЭТ» приглашает на работу уборщика производственных и служебных помещений мы ценим наших сотрудников, за всю историю компании ни разу не задерживали заработную плату. Будем рады видеть Вас в нашем дружном коллективе.      Требования:   Ответственное отношение к работе, добросовестное выполнение задач, поставленных руководством.      Вам предстоит:    сухая и влажная уборка служебных и складских, общественных помещений;  ручная уборка и дезинфекция санузлов, в т.ч. пополнение туалетных принадлежностей̆;  соблюдение правил санитарии и гигиены в убираемых помещениях;  очистка мусорных контейнеров, вынос мусора;  ведение журналов по уборке.       Условия:    Соц. пакет,  регулярно индексируемая, полностью белая, своевременная заработная плата,  частичная компенсация питания в столовой предприятия,  частичная компенсация проезда на общественном транспорте,  льготное посещение сауны, бассейна, спортивного зала,  на предприятии действует коллективный договор, профсоюз, трехсторонняя комиссия для разрешения трудовых споров, развитая корпоративная культура.       График работы:   Пятидневная рабочая неделя.  понедельник - четверг с 8:00 до 17:00, пятница с 8:00 до 15:45 (летний период с 8:00 до 15:00, обеденный перерыв с 12:00 до 12:36)  обеденный перерыв с 12:00 до 12:45.  выходные: суббота и воскресенье      Место работы:   Трамвайное депо № 1 - г. Челябинск, ул. Первой Пятилетки, 30 "
53," 
 Если Вы читаете это объявление, то значит Вы ищете работу/подработку с ежедневными выплатами, хорошим заработком и свободным графиком!!! 
 Водитель с личным автомобилем в  такси Ситимобил, к прямому партнеру сервиса парку ProfyTaxi!!    Условия работы:   1)Работа через приложение 2)Нет обязательных смен по 4-8 часов (график полностью свободный) 3)Можно совмещать работу с основной 4)Выплаты сразу после выполнения заказов 5) Хорошие минималки      -В средний доход в час от 600₽ до 950₽(в среднем, зависит от города) -Гарантия дохода от 5000р до 10000р в день (зависит от города) -Возможность брать заказы по пути домой -Кнопка мой район (отмечайте по карте в каком районе вам удобно работать) -Персональные цели от Ситимобил -Гео минималки в повышенный спрос -Всегда видите точку А и Б  заказа до приема   
 множество бонусов от парка    Требования для работы:      Стаж вождения на пассажирские перевозки от 3х лет На тариф доставка стаж неважен Телефон на базе Android Автомобиль без явных повреждений 
   
 "
54," Обязанности: изготовления столярных изделий (мебель,лестницы, итд)  
 
    
 
 Требования:умение читать чертежи,высчитывать размеры   
 
    
 
 Условия:знание станков  
 
    
 "
55,"На данный момент в ГК Мегаполис открыта вакансия "" ВОДИТЕЛЬ-ЭКСПЕДИТОР "". 
 ТРЕБОВАНИЯ:  
 
 Водительские права категории ""В"". 
 Стаж вождения от 1 года (желательно на газели); 
 Опыт работы водителем по трудовой книжке от 1 года. 
 
 ОБЯЗАННОСТИ:  
 
 Прием товара со склада согласно выписанных накладных; 
 Развоз товара по предприятиям, оформление необходимой документации, ответственность за полученные за товар по накладным денежные средства, сдача их в кассу в конце рабочего дня. 
 
 УСЛОВИЯ:  
 
 Оформление по ТК РФ (ежегодный оплачиваемый отпуск 28 календарных дней, оплата листка временной нетрудоспособности, соблюдение прочих гарантий по ТК РФ); 
 График работы: 5/2 с вторника по субботу, время работы с 7:00/8:00 до 16:00 (воскресенье, понедельник - выходные). 
 "
56," Обязанности:  
 
 Ведение бухгалтерского, налогового и управленческого учёта; 
 Переход 1С с редакции 7.7 на 8.3 Комплексная автоматизация; 
 Реализация проектов по оптимизации учета.   
 
 Требования:  
 
 Опыт учета производства, формирования себестоимости, управленческого учета; 
 Образование: высшее бухгалтерское (экономическое); 
 Опыт работы в должности главного бухгалтера от 3 лет (производство); 
 Знание бухгалтерского и налогового законодательства; 
 Знание учета 1С 8.3 Комплексная автоматизация. 
 
 Условия:  
 
 Работа на крупном и стабильном производственном предприятии машиностроения; 
 Оформление по ТК РФ; 
 Расширенный соцпакет; 
 Рабочий день с 8.00 до 17.00, пятидневная рабочая неделя; 
 Работа на территории работодателя (Сормовский район, ул. Зайцева, 31 п. 22); 
 Служебный автобус до Автозаводского и Ленинского района (в утреннее и вечернее время). 
 "
57," Ищем менеджера по продажам услуг - администратора в детскую студию развития «ТОТ»      Обязанности:    • Проводить клиентам презентацию продуктов детской студии, ориентировать по ценам и акциям  • Выявлять потребности клиентов в обучении детей  • Активно продавать продукты компании  • Отрабатывать возражения, подводить к принятию решения  • Работать с рекламациями клиента, с целью сохранения лояльности к студии  • Работать с базой данных клиентов в CRM системе, с договорами  • Работать с кассой/банковским терминалом  • Принимать звонки, взаимодействовать с клиентами во всех мессенджерах и соцсетях  • Следить за чистотой и порядком в студии (наличие мыла, туалетной бумаги, канцелярских товаров, расходных материалов и т.д.), своевременно информировать Управляющего о необходимости закупок  • Вести отчётность по продажам, табель рабочего времени сотрудников и документооборот      Требования:    • Опыт продаж  • Доброжелательность и отзывчивость  • Умение четко и доходчиво излагать свои мысли, грамотная устная и письменная речь  • Высокая ответственность и самоорганизация  • Умение работать в режиме многозадачности и четко расставлять приоритеты      Условия:    • График 5/2 с 15:00 до 21:00  • Официальное трудоустройство  • Коллектив дружный и молодой  • Оклад + премия      Резюме необходимо направлять на электронную почту "
58,"  Обязанности:  Производство работ по СПК и вент.фасадам. Организация и ведение работ на строительном объекте, расстановка бригад, ведение контроля качества работ. Сдача выполненных работ заказчику и техническому надзору. Подготовка комплекта исполнительной документации.  
 
    
 
  Требования:  Коммуникабельность и умение управлять коллективом. Умение читать проектную документацию. Опыт работы по СПК и вент.фасадам от 3-х лет. Опыт руководящей работы, умение работать в Автокаде и сопутствующих программах.  
 
    
 
  Условия:  Работа по Москве и Московской области. Наличие личного автотранспорта.   
 
    
 "
59,"  Обязанности:  Производство работ по СПК и вент.фасадам. Организация и ведение работ на строительном объекте, расстановка бригад, ведение контроля качества работ. Сдача выполненных работ заказчику и техническому надзору. Подготовка комплекта исполнительной документации.  
 
    
 
  Требования:  Коммуникабельность и умение управлять коллективом. Умение читать проектную документацию. Опыт работы по СПК и вент.фасадам от 3-х лет. Опыт руководящей работы, умение работать в Автокаде и сопутствующих программах.  
 
    
 
  Условия:  Работа по Москве и Московской области. Наличие личного автотранспорта.   
 
    
 "
60," Обязанности:  
 
 Поиск клиентов для размещения контракта 
 Продажа услуг компании, продукция полиграфии 
 
 Требования:  
 
 Коммуникабельность, умение разговаривать с заказчиком, ответственность 
 Желание работать и совершенствоваться 
 
 Условия:  
 
 Не полный рабочий день 
 Пенсионеры, мамочки, надомники 
  
 "
61,"  Обязанности:    продвижение бизнеса  учет и планирование финансовой деятельности бизнеса  бухгалтерия и отчетность в налоговой   Требования :   Знание 1С,   опытный пользователь windows 7, office  грамотность, порядочность,  творческий подход к поиску способов выполнения оставленных задач  стрессоустойчивость  ответственность за свои действия   Условия :   полный рабочий день    "
62," Обязанности:  
 
 Активный и самостоятельный поиск новых клиентов (Крестьянско-фермерские хозяйства, агро-промышленные холдинги, частные фермеры, розничные покупатели) (Ростовская область, ЮФО). Прямые продажи.  
 Личные переговоры на уровне лиц, принимающих решения, подготовка коммерческих предложений. 
 Выезд к потенциальным клиентам для проведения переговоров, презентаций и закладки опытов. 
 Заключение договоров, контроль дебиторской задолженности, отчетность, заполнение базы СРМ. 
 Участие в профильных выставках, семинарах, днях поля. 
 
 Требования:    
 
 Агрономическое образование ИЛИ опыт работы в сельском хозяйстве (агроном, фермер, продажи)- Обязательно. 
 Опыт активных прямых продаж от 2 лет 
 Хорошее знание региона, 
 Наличие клиентской базы с/х предприятий и фермерских хозяйств является преимущественным фактором, 
 Готовность обучаться 
 Навыки проведения переговоров (в том числе с первыми лицами компаний) и гибкость принятия решений, 
 Наличие водительского удостоверения и готовность к разъездному характеру работы. 
 
 Условия:   
 
 Оплата за результат: оклад + бонус от личных продаж, 
 Размер оклада зависит от квалификации, обсуждается по результатам собеседования, 
 Корпоративная мобильная связь, топливная карта, служебный автомобиль (после прохождения испытательного срока), 
 комфортный офис в центре со своей парковкой, 
 обучение и перспектива роста (как доходов, так и карьеры). 
 "
63," Требования:  
 
 Наличие своего автомобиля 
 Водительские права категории B 
 Стаж вождения от 1 года 
 
 Обязанности:  
 
 Доставка документов по Москве 
 
 Условия:  
 
 Заработная плата от 55 000 рублей + бензин + оплата мобильной связи + бонус 
 Офис м. Павелецкая 
 "
64," Легенда американского фаст-фуда приглашает на работу всех, кто ищет свою первую работу, кто хочет совмещать работу и учебу, кто готов начать карьеру в ресторанном бизнесе!      От тебя требуется:    Коммуникабельность;  Желание работать в дружном коллективе;       Что будет входить в твои обязанности:    Приготовление блюд по стандартам компании;  Расчет гостей на кассе;  Прием и выдача заказа;  Поддержание чистоты в ресторане    Условия работы    Работа рядом с домом по гибкому графику;  Официальное оформление, «белая» заработная плата;  Оплачиваемая мед.книжка;  Работа в крупной международной компании;  Возможность быстрого карьерного роста.  "
65," ООО ""НПФ ""XXI век"" выполняет работы по строительству и ремонту автомобильных дорог, тротуаров и др. элементов благоустройства    Стабильность и надёжность нашей компании   это уверенность в завтрашнем дне. Присоединяйтесь к нашей команде!     Мы приглашаем на работу  Водителей автомобиля КАМАЗ                                         Требования:    
 
 категория  C 
 опыт работы от 1 года 
 
     Обязанности:    
 
 Управление автомобилем 
 Перевозка сыпучих грузов 
 Работа с путевыми листами 
 Соблюдение правил дорожного движения 
 Четкое выполнение заданий полученных от мастеров на объектах и диспетчеров 
 Мелкий ремонт и ТО  поддержание техники в исправном состоянии. 
 
     Условия:    
 
 график 12/2 
 официальное оформление по ТК РФ,  
 предоставление спецодежды, медосмотры 
 предоставление ежегодного отпуска 35 дней, оплата больничных 
 своевременная выплата зарплаты 2 раза в месяц, зарплата ""белая"" 
 работа в большом и дружном коллективе. 
 
(Иногородним предоставляется общежитие, которое находится рядом с базой)      Обращаться с понедельника по пятницу, с 08.00 до 17.00.     "
66,"Привет :) Меня зовут Марина я руководитель отдела по подбору персонала колл-центра IP-call. На данный момент мы в поиске  оператора Колл-центра.   Мы являемся аутсорсинговым КЦ, который работает с cpa-сетями. У нас только горячие звонки. Мы работаем с самыми топовыми и востребованными товарами (мелкая электроника, товары для хобби, детские товары (игрушки), декоративная и уходовая косметика и т д).  Что мы тебе предлагаем:  
 
 полностью удаленная работа (регион и страна проживания не важны); 
 7 вариантов графиков на выбор (график фиксированный 2/2 с выбором дневной, вечерней или ночной смены); 
 еженедельные выплаты зар платы; 
 сдельная оплата за каждый подтвержденный заказ (прозрачная система, вы контролируете свой баланс в CRM); 
 бонус за эффективность до 100%; 
 средний доход опытного сотрудника 40000 руб., 
 бонус за приведенного друга до 7500 руб.; 
 карьерный рост (большинство менеджеров КЦ - это бывшие операторы). Проводим отбор в отделы: Набора и обучения, Контроля качества, Отдел продаж (Руководитель группы). 
 
 Как происходит оформление заказа (процесс работы):  
 
 Клиент оставил заявку на товар, система соединяет его с оператором КЦ; 
 Оператор консультирует клиента по товару (скрипт открывается автоматически по нужному товару в системе), помимо основного товара предлагает дополнительные (например, к монокуляру приобрести футляр); 
 Оператор фиксирует в карточке заказа данные клиента и доставки, после закрытия заказа, на баланс оператора в системе сразу начисляется сумма за него. 
 
 Мы сработаемся, если:  
 
 У тебя грамотная речь и хорошие коммуникативные навыки; 
 Любишь общаться с людьми, имеешь позитивный взгляд на жизнь; 
 У тебя есть ПК или ноутбук со стабильным интернетом, а также тихое помещение для работы. 
 
 Заинтересовало?   Откликайся на вакансию , мы свяжемся в течение 2 рабочих дней и пришлем ссылку на анкету. После заполнения анкеты, пришлем подробную информацию о работе, ответим на возникшие вопросы и запишем на обучение. Удачи! "
67," В семью из 4-х человек требуется домработница/помощница по дому с проживанием.     Уборка дома площадью 700 кв.м, деликатные поверхности, смена постельного белья, уход за гардеробом (сортировка белья, стирка, глажка (парогенератор), выведение пятен, ручная стирка, чистка обуви), поддержание чистоты и порядка в шкафах, своевременная чистка и уход за бытовой техникой, сезонное мытье окон.     Приготовление еды по необходимости (домашняя кухня, диетическое питание), сервировка стола и подача блюд. Поддержание чистоты в холодильниках, контроль за сроками годности продуктов.     Уход за домашними животными (кошки), разовые поручения.     График работы - 6/1 (5/2 по договоренности)     Оплата - 100 000 рублей в месяц.     Проживание в отдельной комнате для персонала, покупка продуктов питания за счет работодателя.     Требования к кандидатам: опыт работы помощницей по хозяйству/домработницей с проживанием в семье, готовность работать в команде, социально уравновешенная, активная, подвижная, опрятный внешний вид, без вредных привычек. Наличие медицинской книжки и/или согласие пройти медицинское обследование по просьбе работодателя.     Прямой работодатель, подробности по телефону. "
68," АНО ДООЦ Алые паруса - прямой работодатель!       Обязанности:  
 
 Изготовление продукции хлебобулочного ассортимента в соответствии с утверждённым меню. Раздача. 
 
 Требования:  
 
 Среднее профессиональное (в т.ч. начальное профессиональное 
 Наличие медицинской книжки 
 
 Условия:  
 
 на постоянной основе 
 сменный график работы 
 адрес работодателя:   р-н Тюменский, с Червишево, 24 км Червишевского тракта 
 ежедневная развозка 
 ждем Ваши резюме 
 "
69,"  Обособленное подразделение ООО ""ТрансСтройКомплект"" - прямой работодатель! Организация занимается услугами грузового автотранспорта, строительство лежневых дорог!   
  
 Обязанности:  
  
 
 Формирование полной и достоверной информации о порядке формирования данных о величине доходов и расходов организации, определяющих размер налоговой базы отчетного налогового периода, 
 Осуществление ведения налоговых регистров, расчет налогов, подготовки и сдач налоговой и статистической отчетности, составление реестров начислений и уплаты налогов и сборов в бюджет для сверки с налоговыми органами, прохождение камеральных и выездных проверок 
 
 Требования:   
 
 необходим опыт работы в транспортных предприятиях, знание организации грузоперевозок 
 высшее профильное образование 
   
 
 Условия:   
 
 оформление согласно трудовому законодательству РФ 
 Пятидневная рабочая неделя с 8-00 до 17-15 
 оклад 
 адрес работодателя: г Тюмень, ул 50 лет Октября, д. 62а, корп. 3 (Остановка ""Школа №7"") 
 дружный коллектив, комфортные условия труда 
 ждем Ваши резюме 
   
 "
70," В ООО  Урайское управление технологического транспорта  требуются водитель категории С (1-3 класса)       Обязанности:  
 
   управление транспортом 
 
 Требования:  
 
 водительское удостоверение кат С (1-3 класс) 
 опыт вождения 
 
 Условия:     
 
 Вахта 15х15 и 30х30 дней 
 Полный соцпакет. 
 Проживание за счет работодателя в общежитии. 
 Обеспечение спецодеждой. 
 Стабильная выплата зарплаты. 
 Официальное трудоустройство. 
 Компенсация проезда к месту работы и обратно. 
 Материальная помощь к отпуску. 
 Заработная плата зависит от класса водителя и указана к получению на руки за 15 дней вахты.   
 "
71,"  Тюменская домостроительная компания - прямой работодатель!   
  
 Обязанности:  
 
 Обслуживание покупателей: нарезка, взвешивание и упаковка продовольственных товаров, подсчет стоимости покупки, проверка реквизитов чека, выдача покупки; 
 Осуществление подготовки товаров к продаже: проверки наименований, количества, сортности, цены, состояния упаковки и правильности маркировки, распаковки, осмотра внешнего вида; 
 Контроль своевременного пополнения рабочего запаса товаров, их сохранности; 
    
 
 Требования:  
  
 
 Среднее профессиональное (в т.ч. начальное профессиональное) 
 Наличие медицинской книжки. 
 НПО с присвоением квалификации ""Продавец"", ""Бухгалтер"" 
 
  
  Условия:    
 
 На постоянной основе 
 Пятидневная рабочая неделя, с 08:00 до 17:00; 
 Своевременная официальная заработная плата; 
 Оформление согласно ТК РФ 
 Адрес работодателя: г Тюмень, ул Республики, д. 253 
 Комфортные условия труда 
 Ждем Ваши резюме  
 "
72," ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""ТЮМЕНСКИЙ ИНДУСТРИАЛЬНЫЙ УНИВЕРСИТЕТ"" - прямой работодатель! 
 Обязанности:  
  
 
 Сопровождение реализации программ академической мобильности студентов Университета. 
 Взаимодействие с международными  фондами, стипендиальными программами,  грантодателями. 
 Сопровождение международных программ повышения квалификации и стажировок ППС Университета. 
 Взаимодействие с зарубежными университетами в части реализации академических обменов ППС. 
 Сопровождение участия подразделений вуза в международных программах и проектах. 
 Сопровождение проведения международных мероприятий и визитов иностранных делегаций в Университет. 
 Обеспечение информирования подразделений о программах международного сотрудничества.​  
 
 Требования:    
 
 Требуемый опыт работы: более 3х лет 
 Высшее образование; 
 Приветствуется опыт работы в реализации международных проектов и программ, 
 Знание иностранных языков, навык деловой переписки на иностранном языке; 
 Обязательно: английский язык   свободное владение, преимущество - владение китайским языком 
 Уверенное владение ПК, программами MS Office; 
 Опыт межкультурной коммуникации, обучение за рубежом; 
 Опыт работы: от 3 лет 
 Образование: Высшее 
 Английский - Свободный 
 
 Условия:    
 
 ​Официальное трудоустройство 
 Полный соц.пакет 
 ​На постоянной основе 
 ​Пятидневная рабочая неделя (8:45-18:00, ПТ - сокращенный день); 
 Возможность профессионального развития и карьерного роста; 
 Зарубежные командировки 
 Адрес работодателя: ул Володарского, д. 38 
 Комфортные условия труда 
 Дружный коллектив 
 Ждем Ваши резюме 
 "
73,"  ГБУЗ ТО ""Областная клиническая психиатрическая больница"" (филиал №1) - прямой работодатель!  
  
 Обязанности:   
 
 Выполняет перечень работ и услуг для диагностики заболевания, оценки состояния больного и клинической ситуации в соответствии со стандартом медицинской помощи. 
   
 
 Требования:    
 
 Высшее профильное образование 
 Знать правила и нормы по охране труда, технике пожарной безопасности. 
 
   Условия:   
  
 
 На постоянной основе 
 Официальное трудоустройство 
 Полный соцпакет 
 Пятидневная рабочая неделя 
 Оклад 
 Карьерный рост 
 Предоставление нового служебного благоустроенного жилья 
 Ждем ваши резюме! 
 "
74," АО ""Завод ТРДМ"" - прямой работодатель!  
  
 Обязанности:  
  
 
 работа на ленточнопильных станках; 
 работа на пробивных станках; 
 работа на вертикально сверлильных станках.  
 
 Требования:  
 
  Среднее профессиональное (в т.ч. начальное профессиональное) 
  Средне-специальное образование, опыт работы от 1 года; умение читать чертежи 
 
 Условия:  
 
 официальное трудоустройство и социальный пакет согласно ТК РФ; 
 своевременная официальная заработная плата; 
 индексация заработной платы 2 раза в год; 
 предоставление льгот и компенсаций (единовременные выплаты при рождении ребенка, премии к юбилейным датам, материальная помощь), премия по итогам работы за сезон; 
 охраняемая стоянка для личного транспорта; 
 развозка транспортом предприятия (4 маршрута); 
 столовая на территории завода (частичная компенсация питания), спортивный и тренажерный зал. 
 на постоянной основе 
 пятидневная рабочая неделя 
 сдельная форма оплаты трудв 
 "
75,"  
 ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАЛЬНИК"" - прямой работодатель!   
  
 Обязанности:  
 
 Выполняет:  продольный и поперечный раскрой пиломатериалов из древесины твердых пород на многопильных и круглопильных станках;   раскрой бревен и заготовок из круглых лесоматериалов на круглопильных и ленточных  индивидуальный комбинированный раскрой пиломатериалов на заданные отрезки в лесопильном потоке 
 
 Требования:  
 
 Среднее профессиональное (в т.ч. начальное профессиональное) 
 Стрессоустойчивость, исполнительность, внимательность, дисциплинированность 
 
 Условия:  
 
 На постоянной основе 
 Официальное трудоустройство 
 Пятидневная рабочая неделя 
 Оклад 
 Адрес работодателя: г Ялуторовск, ул Л.Чайкиной, д. 50в 
 Комфортные условия труда 
 Ждем Ваши резюме 
 "
76,"    Индивидуальный предприниматель Ибрагимова Ирина Владимировна - прямой работодатель!        Обязанности:  
 
 выполнение операций по техническому обслуживанию и ремонту тракторов и спец. техники.  
 выявление и устранение неисправностей и деффектов, подбор необходимого инструмента, деталей и материалов 
 определение трудоемкости ремонта, соблюдения правил техники и безопасности, норм охраны труда и правил противопожарной безопасности  
 
 Требования:  
 
 опыт работы с диагностическим оборудованием 
 знание устройства и технологии ремонта тракторов и спецтехники, различных марок, 
 наличие удостоверения 
 
 Условия:  
 
  адрес работодателя:  р-н Тюменский, рп Винзили, ул Агротехническая (мкр Пышминская долина), д. 71/3  
 заработная плата 30 тыс рублей + премия 
 на постоянной основе 
 пятидневная рабочая неделя 
 сдельная форма оплаты труда 
 ждем Ваши резюме 
 "
